[0.048s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.175s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.179s] [ 12%] Built target turtlebot3_msgs__cpp
[0.258s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.273s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.294s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.322s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.334s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 80%] Built target turtlebot3_msgs
[0.476s] [ 81%] Built target turtlebot3_msgs__py
[0.535s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.599s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.605s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.605s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.833s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.833s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.834s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.834s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.835s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.835s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.837s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.888s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.889s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.889s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.889s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.897s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.902s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.902s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.902s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.902s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.902s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.904s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.905s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.906s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.907s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.907s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.907s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.909s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_msgs
